T_fil;R_fil;i_man;v_man;i_aut;v_aut
300;5.64;0.0005;0.00031;-0.00128899;-0.097501
400;8.06;0.0006;0.00115;-0.001250618;-0.095001
500;10.74;0.0007;0.00229;-0.001245555;-0.0925
600;13.54;0.0008;0.00345;-0.001216814;-0.09
700;16.46;0.0009;0.0046;-0.00118163;-0.087499
800;19.47;0.0015;0.01146;-0.00114395;-0.085
900;22.58;0.0016;0.01261;-0.001106093;-0.082502
1000;25.7;0.0017;0.01376;-0.00106803;-0.080002
1100;28.85;0.0018;0.0149;-0.001030351;-0.077502
1200;32.02;0.0019;0.01605;-0.000993013;-0.075
1300;35.24;0.0025;0.02291;-0.000956194;-0.072502
1400;38.52;0.0026;0.02406;-0.000919698;-0.070004
1500;41.85;0.0027;0.02521;-0.000883527;-0.067504
1600;45.22;0.0028;0.02636;-0.000847688;-0.065004
1700;48.63;0.0029;0.02751;-0.000812226;-0.062503
1800;52.08;0.0035;0.03438;-0.000777147;-0.060002
1900;55.57;0.0036;0.03553;-0.000742339;-0.057504
2000;59.1;0.0037;0.03668;-0.000707767;-0.055004
2100;62.65;0.0038;0.03783;-0.000673508;-0.052504
2200;66.25;0.0039;0.03898;-0.000639514;-0.050003
2300;69.9;0.0045;0.04585;-0.000605774;-0.0475
2400;73.55;0.0046;0.04699;-0.000572345;-0.045001
2500;77.25;0.0047;0.04814;-0.000539177;-0.042503
2600;81.0;0.0048;0.04929;-0.000506169;-0.040002
2700;84.7;0.0049;0.05044;-0.000473397;-0.037502
2800;88.5;0.0055;0.05732;-0.000440798;-0.035
2900;92.3;0.0056;0.05847;-0.000408441;-0.0325
3000;96.2;0.0057;0.05962;-0.000376275;-0.030001
3100;100.0;0.0058;0.06078;-0.000344251;-0.027501
3200;103.8;0.0059;0.06193;-0.000312391;-0.025001
3300;107.8;0.0065;0.0688;-0.000280679;-0.0225
3400;111.7;0.0066;0.06995;-0.000249078;-0.019997
3500;115.7;0.0067;0.0711;-0.000217654;-0.017499
3655;121.8;0.0068;0.07225;-0.000186277;-0.014999
;;0.0069;0.0534;-0.000155047;-0.012499
;;0.0075;0.08028;-0.000123938;-0.01
;;0.0076;0.0812;-0.000092892;-0.0075
;;0.0077;0.08259;-0.000061906;-0.005
;;0.0078;0.08375;-0.000030959;-0.0025
;;0.0079;0.0849;-0.000000037;0
;;0.0085;0.09177;0.000030871;0.0025
;;0.0086;0.09293;0.000061792;0.005
;;0.0087;0.09468;0.000092737;0.0075
;;0.0088;0.09523;0.00012373;0.01
;;0.0089;0.09639;0.00015479;0.012499
;;0.0095;0.10329;0.000185937;0.015
;;0.0096;0.10445;0.000217035;0.017498
;;0.0097;0.1056;0.000248268;0.019996
;;0.0098;0.10676;0.000279678;0.022499
;;0.0099;0.10791;0.000311204;0.024999
;;0.0105;0.11486;0.000342896;0.027501
;;0.0106;0.11602;0.000374712;0.03
;;0.0107;0.11717;0.000406725;0.0325
;;0.0108;0.11833;0.00043891;0.034999
;;0.0109;0.11948;0.000471311;0.0375
;;0.0115;0.12639;0.000503926;0.040002
;;0.0116;0.12845;0.000536723;0.042501
;;0.0117;0.1287;0.000569751;0.045001
;;0.0118;0.12986;0.000603041;0.0475
;;0.0119;0.13102;0.000636551;0.05
;;0.0125;0.13793;0.000670396;0.052503
;;0.0126;0.13909;0.000704426;0.055003
;;0.0127;0.14025;0.00073875;0.057502
;;0.0128;0.14141;0.000773453;0.060001
;;0.0129;0.14257;0.000808345;0.062501
;;0.0135;0.14949;0.000843607;0.065003
;;0.0136;0.15065;0.000879196;0.067503
;;0.0137;0.15179;0.000915225;0.070003
;;0.0138;0.15295;0.000951487;0.072501
;;0.0139;0.15411;0.00098825;0.075001
;;0.0145;0.16102;0.001025339;0.077501
;;0.0146;0.1622;0.001062783;0.080001
;;0.0147;0.16336;0.001100815;0.082502
;;0.0148;0.16452;0.001139262;0.085
;;0.0149;0.16568;0.001177962;0.0875
;;0.0155;0.17262;0.001217273;0.09
;;0.0156;0.17379;0.001257216;0.0925
;;0.0157;0.17496;0.001297695;0.095002
;;0.0158;0.17612;0.001338712;0.097501
;;0.0159;0.17728;0.001379814;0.100001
;;0.0165;0.18423;0.001421647;0.1025
;;0.0166;0.1854;0.001464148;0.105001
;;0.0167;0.18656;0.001511326;0.107525
;;0.0168;0.18773;0.001555539;0.110031
;;0.0169;0.1889;0.001600011;0.112523
;;0.0175;0.19587;0.00164508;0.115025
;;0.0176;0.19705;0.001690876;0.117526
;;0.0177;0.19823;0.00173797;0.120031
;;0.0178;0.1994;0.001785116;0.122524
;;0.0179;0.20058;0.001833497;0.125025
;;0.0185;0.20757;0.001882298;0.127516
;;0.0186;0.20874;0.001932243;0.130026
;;0.0187;0.20993;0.001982589;0.13253
;;0.0188;0.21111;0.00203445;0.135025
;;0.0189;0.2123;0.00208771;0.137529
;;0.0195;0.21929;0.002171085;0.140016
;;0.0196;0.22047;0.002225369;0.142508
;;0.0197;0.22164;0.002276889;0.145003
;;0.0198;0.22284;0.002329542;0.147504
;;0.0199;0.22401;0.002382518;0.149997
;;0.0205;0.23108;0.002436901;0.15252
;;0.0206;0.23225;0.002491414;0.155008
;;0.0207;0.23342;0.002547221;0.157504
;;0.0208;0.23459;0.002603381;0.160006
;;0.0209;0.23577;0.002660843;0.162501
;;0.0215;0.24277;0.002719393;0.165
;;0.0216;0.24396;0.002778037;0.167495
;;0.0217;0.24515;0.00283827;0.169999
;;0.0218;0.24633;0.00289889;0.17249
;;0.0219;0.2475;0.002961698;0.175006
;;0.0225;0.25449;0.003024516;0.177501
;;0.0226;0.2557;0.003088913;0.179996
;;0.0227;0.25688;0.00315474;0.182492
;;0.0228;0.25806;0.003220992;0.18499
;;0.0229;0.25925;0.003288822;0.187487
;;0.0235;0.26518;0.003357639;0.189985
;;0.0236;0.26526;0.003428419;0.192485
;;0.0237;0.26541;0.003500141;0.194993
;;0.0238;0.26549;0.00357331;0.197513
;;0.0239;0.26559;0.003648283;0.200009
;;0.0245;0.26559;0.003723603;0.202504
;;;;0.003800869;0.205005
;;;;0.003879651;0.207505
;;;;0.003960271;0.210011
;;;;0.00404197;0.212506
;;;;0.004125191;0.215005
;;;;0.004210323;0.217499
;;;;0.004297623;0.220002
;;;;0.004386928;0.222509
;;;;0.004477825;0.225017
;;;;0.004570288;0.227512
;;;;0.004665194;0.230012
;;;;0.004761298;0.232516
;;;;0.004859814;0.235016
;;;;0.0049611;0.237518
;;;;0.005065071;0.240015
;;;;0.005169448;0.242505
;;;;0.005278518;0.245025
;;;;0.00538887;0.247517
;;;;0.005503022;0.250021
;;;;0.005618199;0.25252
;;;;0.005736225;0.255017
;;;;0.005857275;0.257514
;;;;0.005980622;0.260009
;;;;0.006108028;0.262508
;;;;0.006240087;0.265009
;;;;0.006372466;0.267515
;;;;0.00650952;0.270014
;;;;0.006640044;0.272514
;;;;0.006792929;0.275006
;;;;0.006941061;0.277503
;;;;0.007091903;0.280006
;;;;0.007246346;0.282503
;;;;0.007406653;0.284994
;;;;0.007570695;0.287492
;;;;0.007736762;0.289998
;;;;0.007909129;0.292502
;;;;0.008085382;0.295
;;;;0.008265428;0.297492
;;;;0.008454727;0.299984
;;;;0.008643998;0.30248
;;;;0.008841902;0.30498
;;;;0.009045716;0.307476
;;;;0.009252217;0.309973
;;;;0.009463123;0.312483
;;;;0.00968416;0.314982
;;;;0.009910712;0.317487
;;;;0.010134899;0.319981
;;;;0.010376536;0.322481
;;;;0.010623202;0.32497
;;;;0.010872603;0.327467
;;;;0.011133916;0.329972
;;;;0.011401127;0.332466
;;;;0.011672547;0.334976
;;;;0.01195849;0.337474
;;;;0.012239933;0.339972
;;;;0.012540587;0.34247
;;;;0.012841263;0.344969
;;;;0.013159066;0.347457
;;;;0.013468338;0.349953
;;;;0.013805634;0.352452
;;;;0.014142417;0.354949
;;;;0.014495378;0.357447
;;;;0.014845366;0.359966
;;;;0.015216737;0.362457
;;;;0.015602901;0.364957
;;;;0.015984832;0.367454
;;;;0.016373796;0.369956
;;;;0.016784777;0.372445
;;;;0.017199692;0.374944
;;;;0.017620386;0.377447
;;;;0.018050068;0.379935
;;;;0.018494034;0.382453
;;;;0.018941086;0.384943
;;;;0.019399143;0.387435
;;;;0.0198645;0.389934
;;;;0.020347277;0.392431
;;;;0.02081671;0.394929
;;;;0.021001394;0.394964
;;;;0.021001398;0.38968
